x,anomaly
2.9314345554842,0
2.62419504191601,0
2.90254301673604,0
2.71000580282851,0
2.1212804969423,0
1.25224168901297,0
0.895920083396631,0
-0.470861195688877,0
-0.678551929677299,0
-2.01881422971573,0
-2.12868612507316,0
-2.10761087552451,0
-3.21026270366854,0
-2.60378365138541,0
-2.0399964009181,0
-1.09329392441939,0
-0.527739360589771,0
-0.354473142106485,0
0.551938965267756,0
2.39603400371906,0
2.42815544311666,0
2.25921196314084,0
2.74202928660695,0
2.88454943109198,0
2.56855803837949,0
1.15493830435855,0
0.365282669334271,0
-0.971412409723382,0
-1.14604983739103,0
-2.19199846278803,0
-2.38351198436784,0
-2.5821532921662,0
-2.48307343674387,0
-2.70282493396237,0
-1.84851346301061,0
-1.79918164756242,0
-0.677801186678799,0
0.187191205911992,0
0.559816748856422,0
2.01083678206768,0
2.58194660140028,0
2.68528730377024,0
3.0210534640447,0
2.30213557321723,0
1.58951568667421,0
1.41392445160703,0
0.199045531308944,0
-0.0092331056485712,0
-1.41351290462441,0
-1.80330563497934,0
-2.42356944177901,0
-3.02875617559895,0
-2.32088623739725,0
-2.32727722962501,0
-1.97307180602012,0
-1.20111381965298,0
-0.238676839348374,0
0.469413350138671,0
0.386152018894526,0
2.0854648860592,0
2.40997662851791,0
2.84917366279452,0
2.96815161154449,0
2.94006806952801,0
1.78181238215767,0
1.67484183345366,0
0.543217920090578,0
-0.13091165455566,0
-1.00786047335322,0
-1.78373655113994,0
-2.83308270291056,0
-2.82066040931805,0
-2.60654904473498,0
-2.80620402867191,0
-2.16284864437216,0
-1.10978009453591,0
-0.212009862814569,0
0.581593760726996,0
1.01834615461751,0
1.67006573040564,0
2.97395912428168,0
2.87098092459445,0
2.82013656208272,0
2.48387806007848,0
1.64170133145184,0
1.46767811325253,0
0.377321530441,0
-0.497290496064512,0
-1.00407514526907,0
-1.75346806684752,0
-2.10251210855992,0
-2.93645667025124,0
-2.59849992511695,0
-2.1028138844232,0
-2.33323666383437,0
-1.54231681990377,0
-0.781985088421088,0
0.0046992843142165,0
1.30807380981276,0
2.19596130189475,0
2.88043663401975,0
3.10702981948516,0
2.49264189928289,0
3.07469159184203,0
1.79996797737265,0
1.31573318757723,0
0.3157867196043,0
-0.479168535751436,0
-1.22762113348995,0
-1.9642517126009,0
-2.52767478660042,0
-2.76118267495223,0
-2.93923506408884,0
-2.67141216054658,0
-2.49832972397444,0
-1.39877916190256,0
-0.596258561528288,0
1.25303078426837,0
0.875444174483488,0
2.04117686556758,0
2.07205950114532,0
2.3524737709038,0
2.83101520919394,0
2.22115528087499,0
1.9994532157086,0
1.15560137941266,0
0.258362002230109,0
-1.04986683779068,0
-1.65150342894841,0
-1.94614506766461,0
-2.34986084301315,0
-2.94146769940088,0
-2.79358562811524,0
-2.18328012832622,0
-1.56804327710715,0
-1.61321317436216,0
-0.477659352240001,0
0.802913004440864,0
1.14316016967051,0
1.9842591545183,0
2.49431483186907,0
2.52730078796291,0
2.66019929186942,0
2.51131355761373,0
1.87583934528262,0
1.61809485085089,0
0.298165631668744,0
-0.572414193945162,0
-1.07502027087478,0
-2.31691052395126,0
-2.53235656388556,0
-3.25906794003912,0
-2.44345362856414,0
-2.60224073175242,0
-2.14035359740168,0
-1.65555474223628,0
-0.444792094298167,0
0.202378830779455,0
1.12403134485527,0
2.38630257367537,0
2.46748926026756,0
2.47206977808964,0
2.84256655807506,0
2.41132549665183,0
2.17700406439622,0
1.71380562215971,0
0.144655730832091,0
-0.306068394890858,0
-1.25860962623687,0
-1.73133032532064,0
-2.58908046302408,0
-2.54261877279666,0
-3.31712125173585,0
-2.0133093449462,0
